=== muon_lr: {'muon_lr': None, 'source': 'train.py default', 'micro_batch': 2} ===
=== training daedalus-150m (attempt 1/3): /venv/main/bin/python train.py --run-name abl-smoke-daedalus-150m --config daedalus-150m --data-dir /tmp/ablsmoke/split/train --total-tokens 60000 --tags abl-arch --micro-batch 2 ===
MixtureBatchSource: ['cosmopedia-v2', 'everyday-conversations', 'finemath-3plus', 'finepdfs-edu', 'finephrase', 'infiwebmath-3plus', 'stack-edu-python'] not found under '/tmp/ablsmoke/split/train', renormalizing remaining weights over ['dclm-baseline', 'fineweb-edu', 'finewiki-en']
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: koutsiaris (koutsiaris-sap) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 25fqqytq
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/daedalus/wandb/run-20260809_222238-25fqqytq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run abl-smoke-daedalus-150m
wandb: ⭐️ View project at https://wandb.ai/koutsiaris-sap/daedalus
wandb: 🚀 View run at https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
[milestone] end of stable phase at step 0 (0 tokens) -> revision abl-smoke-daedalus-150m-stable-end-step0
wandb: uploading wandb-metadata.json; uploading requirements.txt; updating run metadata
wandb: updating run metadata
wandb: uploading history steps 0-0, summary
wandb: 
wandb: Run history:
wandb: milestone_step ▁
wandb: 
wandb: Run summary:
wandb: milestone_step 0
wandb: 
wandb: 🚀 View run abl-smoke-daedalus-150m at: https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
wandb: ⭐️ View project at: https://wandb.ai/koutsiaris-sap/daedalus
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260809_222238-25fqqytq/logs
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00, 35.98it/s]
INFO:hf-to-gguf:Loading model: hf
INFO:hf-to-gguf:Model architecture: Lfm2ForCausalLM
INFO:hf-to-gguf:gguf: indexing model part 'model.safetensors'
INFO:gguf.gguf_writer:gguf: This GGUF file is for Little Endian only
INFO:hf-to-gguf:Exporting model...
INFO:hf-to-gguf:token_embd.weight,                torch.bfloat16 --> F16, shape = {768, 49152}
[ 211/ 266] blk.18.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 212/ 266] blk.19.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 213/ 266] blk.19.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 214/ 266] blk.19.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 215/ 266] blk.19.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 216/ 266] blk.19.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 217/ 266] blk.19.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 218/ 266] blk.19.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 219/ 266] blk.19.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 220/ 266] blk.19.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 221/ 266] blk.19.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 222/ 266] blk.19.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 223/ 266] blk.20.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 224/ 266] blk.20.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 225/ 266] blk.20.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 226/ 266] blk.20.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 227/ 266] blk.20.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 228/ 266] blk.20.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 229/ 266] blk.20.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 230/ 266] blk.20.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 231/ 266] blk.20.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 232/ 266] blk.20.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 233/ 266] blk.20.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 234/ 266] blk.21.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 235/ 266] blk.21.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 236/ 266] blk.21.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 237/ 266] blk.21.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 238/ 266] blk.21.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 239/ 266] blk.21.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 240/ 266] blk.21.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 241/ 266] blk.21.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 242/ 266] blk.21.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 243/ 266] blk.21.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 244/ 266] blk.21.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 245/ 266] blk.22.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 246/ 266] blk.22.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 247/ 266] blk.22.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 248/ 266] blk.22.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 249/ 266] blk.22.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 250/ 266] blk.22.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 251/ 266] blk.22.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 252/ 266] blk.22.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 253/ 266] blk.22.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 254/ 266] blk.22.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 255/ 266] blk.22.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 256/ 266] blk.23.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 257/ 266] blk.23.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 258/ 266] blk.23.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 259/ 266] blk.23.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 260/ 266] blk.23.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 261/ 266] blk.23.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 262/ 266] blk.23.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 263/ 266] blk.23.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 264/ 266] blk.23.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 265/ 266] blk.23.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 266/ 266] blk.23.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
llama_model_quantize_impl: model size  =   307.63 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =   101.62 MiB (5.29 BPW)
llama_model_quantize_impl: WARNING: 1 of 266 tensor(s) required fallback quantization

llama_quantize: quantize time =   397.52 ms
llama_quantize:    total time =   397.52 ms
=== dense-150m: {
  "config": "dense-150m",
  "run_name": "abl-smoke-dense-150m",
  "attempts": 1,
  "resumed": false,
  "checkpoint": "runs/abl-smoke-dense-150m/checkpoint.pt",
  "val_bpb": 2.7300450754796537,
  "export": {
    "hf_dir": "runs/abl-smoke-dense-150m/export/hf",
    "fp16_gguf": "runs/abl-smoke-dense-150m/export/model-f16.gguf",
    "q4_0_gguf": "runs/abl-smoke-dense-150m/export/model-q4_0.gguf",
    "fp16_ppl": 283076.7165,
    "q4_0_ppl": 283013.3157,
    "delta_pct": 0.022397038083491787,
    "passes_threshold": true,
    "decode_speed": {
      "tok_per_sec": 649.838161,
      "tok_per_sec_stddev": 40.335615,
      "n_gen": 16,
      "n_threads": 8
    }
  }
} ===
wrote /tmp/ablsmoke/results.json
EXIT_CODE=0
